"","fecha","est3491","est6809","est4451","est4138","prec","presMax","presMin","racha","dir","velmedia","tmax","tmed","tmin","cont8"
"239",2015-08-27,"0","1531","69","135","0","941.2","938.8","11.4","22","2.5","32.3","25.2","18.2","45.1666666666667"
"240",2015-08-28,"0","1546","76","125","0","942.1","939.3","8.1","14","1.4","34.2","25.6","17","53.25"
"241",2015-08-29,"0","1000","47","120","0","943.4","939","9.4","14","2.8","34.8","28.4","22","20.1666666666667"
"242",2015-08-30,"0","979","49","183","2.3","941.9","936.7","20.8","16","2.5","34.8","28.2","21.5","17.0833333333333"
"243",2015-08-31,"0","1756","80","165","0","940.9","938.6","8.9","33","1.9","28","23.9","19.8","44"
"244",2015-09-01,"0","1857","84","176","0","941.1","938.3","6.7","6","1.7","30","24","18","47.3333333333333"
"245",2015-09-02,"0","1896","87","194","0","939.6","934.9","8.3","8","2.2","29.5","24.4","19.2","38.5"
"246",2015-09-03,"0","1922","98","206","0","938.6","935.4","9.4","4","1.1","26.5","21.6","16.7","45.8333333333333"
"247",2015-09-04,"0","1915","93","172","0.5","941.2","936.9","14.7","31","2.2","26","21","16.1","31.2083333333333"
"248",2015-09-05,"0","1166","65","89","0","943.4","940.7","9.4","4","1.4","26.8","20.2","13.5","17.5"
"249",2015-09-06,"0","1127","57","153","0.3","945.2","942.3","6.7","10","0.8","27.1","21.8","16.6","26.3333333333333"
"250",2015-09-07,"0","1918","96","217","0.7","944.7","941.4","6.1","15","2.2","27.3","21.8","16.2","36.5"
"251",2015-09-08,"0","1897","103","208","0","942.3","938.4","7.8","28","1.4","27.7","20.8","14","56.3333333333333"
"252",2015-09-09,"0","1954","0","0","0","940.5","937.6","9.7","24","2.5","28.2","21.8","15.5","64.125"
"253",2015-09-10,"0","1986","0","0","0","939.5","936.2","8.9","25","1.9","28","22.7","17.4","62.8333333333333"
"254",2015-09-11,"0","1993","0","0","0","938.6","935.7","9.2","26","2.2","30.1","23.4","16.8","59.5833333333333"
"255",2015-09-12,"0","1257","0","0","0","937.9","934.9","9.2","99","1.9","27.4","23.2","19","50.375"
"256",2015-09-13,"0","1211","0","0","Ip","937.2","934.3","13.6","23","3.6","24.4","20.6","16.8","21.5416666666667"
"257",2015-09-14,"0","1923","0","0","0","940.2","936.4","8.3","26","2.2","24.2","19","13.8","35.7083333333333"
"258",2015-09-15,"0","1951","155","284","0.9","936.7","930.9","13.1","24","2.2","19.8","17.1","14.4","49.9166666666667"
"259",2015-09-16,"0","1958","101","240","7","931.1","928.2","17.8","24","3.6","21.7","18","14.4","34.9166666666667"
"260",2015-09-17,"0","1976","125","260","0","941.3","931.1","8.3","27","1.9","20","15","10","46.75"
"261",2015-09-18,"0","2028","104","201","0","944.3","941.2","7.2","4","1.7","23.8","17.5","11.2","NA"
"262",2015-09-19,"0","1313","73","86","0","947.7","944.2","6.1","4","0.8","25.4","19.3","13.2","NA"
"263",2015-09-20,"0","1185","66","140","0","946.5","942.9","6.4","3","1.1","28.1","21.3","14.5","45.5833333333333"
"264",2015-09-21,"0","1961","105","234","0","943","938.6","7.5","99","1.7","29","21.5","14","69.625"
"265",2015-09-22,"0","2035","111","239","0","939.3","936.1","10","31","1.7","28.4","21","13.7","73.25"
"266",2015-09-23,"0","1758","104","246","0","941.8","937.6","10.3","4","3.1","24.1","19.6","15","NA"
"267",2015-09-24,"0","1955","129","327","0","943.2","940.2","7.2","99","1.4","27.1","20.6","14.1","37.6666666666667"
"268",2015-09-25,"0","1984","119","196","0","943.1","940.4","6.4","2","1.4","28.9","22.4","16","53"
"269",2015-09-26,"0","1274","71","92","0","942","940","11.1","28","0.8","28","22.3","16.6","53.5416666666667"
"270",2015-09-27,"0","1185","66","131","0","943.7","940.7","8.3","4","0.3","26.5","21.2","16","40.8333333333333"
"271",2015-09-28,"0","1998","97","247","0","945.1","942","6.9","11","1.4","24.2","19","13.8","26.9583333333333"
"272",2015-09-29,"0","1985","122","231","0","943.7","937.4","6.7","15","1.7","23.6","18.2","12.7","NA"
"273",2015-09-30,"0","1476","110","236","0","943.6","939.4","5.8","32","1.1","23.4","19.4","15.3","53.4166666666667"
"274",2015-10-01,"0","2572","112","251","0","945.7","943.2","8.9","30","1.9","25","18.7","12.4","66.6666666666667"
"275",2015-10-02,"0","2029","112","211","0","943.2","936.5","9.7","25","1.9","25.5","19.8","14","55.625"
"276",2015-10-03,"0","1347","77","95","0.2","940.2","938.1","9.4","24","1.1","23.7","19.1","14.5","58.4583333333333"
"277",2015-10-04,"0","1257","70","132","4.2","942.8","940.2","9.2","22","2.2","22","18.8","15.5","38.2083333333333"
"278",2015-10-05,"0","1658","105","234","16.3","942.9","936.4","13.3","26","4.2","22.4","19.6","16.7","46.125"
"279",2015-10-06,"0","1940","109","250","0","941.1","936.4","12.5","25","3.3","20.7","17.4","14","36.4583333333333"
"280",2015-10-07,"4989","1998","108","261","0","942.7","939.5","6.7","3","0.6","20.2","16.2","12.2","50.1666666666667"
"281",2015-10-08,"3136","1991","116","247","0","940.8","938.4","8.6","4","0.8","22","16.8","11.6","57.4166666666667"
"282",2015-10-09,"3107","1981","102","210","0","939.3","936.1","5.3","22","1.4","21.5","16.7","11.9","NA"
"283",2015-10-10,"2121","1226","68","99","3.8","936.1","933","7.2","22","1.7","22.3","16.6","10.8","NA"
"284",2015-10-11,"1767","1057","63","88","0.3","933.2","931.5","8.1","24","1.9","19.8","16.8","13.7","35.6666666666667"
"285",2015-10-12,"1847","1108","61","127","0","936.3","931.7","6.7","24","0.6","21.8","18.2","14.6","31.125"
"286",2015-10-13,"3147","1988","101","236","2.3","939.5","935.4","10.8","5","1.9","15.7","13.4","11.2","40.4583333333333"
"287",2015-10-14,"3207","2041","109","216","0","938.9","936.8","4.4","6","0.8","17.2","12.3","7.4","56.6666666666667"
"288",2015-10-15,"3255","2040","126","233","0","938.8","937","5.8","4","0.8","19.1","13.3","7.5","65.2916666666667"
"289",2015-10-16,"3293","2006","114","204","0","939.9","937.3","4.7","99","0.6","20","14","8","NA"
"290",2015-10-17,"2301","1332","82","90","8.4","937.3","934.9","5.6","3","1.1","22.6","17.6","12.7","47.5416666666667"
"291",2015-10-18,"1989","1250","69","141","20.9","937.5","934","6.4","8","0.8","18.3","16","13.6","39.6666666666667"
"292",2015-10-19,"3043","1720","108","239","0.5","936.1","932.6","5.8","15","1.4","19","16.1","13.2","44.9166666666667"
"293",2015-10-20,"3173","1956","117","250","0","941.9","936.1","12.8","3","2.8","20","15.7","11.4","32.9583333333333"
"294",2015-10-21,"3217","1993","123","251","0","943.8","940.5","6.4","3","0.8","16.2","11.5","6.8","53.4583333333333"
"295",2015-10-22,"3291","2098","123","251","0","946","942.9","6.4","2","1.1","18.8","13","7.2","76.25"
"296",2015-10-23,"4415","2709","116","223","0","944.5","942","6.9","4","1.1","18.4","13.8","9.3","NA"
"297",2015-10-24,"2369","1391","87","96","0","943.4","941.2","4.7","3","0.6","20.1","15.8","11.6","NA"
"298",2015-10-25,"2110","1283","69","141","0","944.1","940.6","6.7","15","1.7","20.4","16.9","13.4","NA"
"299",2015-10-26,"3071","1932","102","230","0.8","940.6","935.4","5.8","15","1.4","18.2","15.6","13","35.7083333333333"
"300",2015-10-27,"3125","1954","111","261","2.8","938.2","933.8","12.5","24","3.1","16.5","12.8","9.2","44.7916666666667"
"301",2015-10-28,"3148","2024","122","245","0.1","942.7","936.9","10.6","22","2.8","15.3","11.9","8.5","NA"
"302",2015-10-29,"3311","2061","79","160","0","944.2","942.7","",NA,"1.1","16.3","13.9","11.5","60.375"
"303",2015-10-30,"3228","2046","155","296","0","","","5.8","11","1.4","20.3","15.6","10.9","62.875"
"304",2015-10-31,"2396","1329","82","82","0","945.8","940.4","6.9","13","1.7","19.7","15.8","12","33.375"
"305",2015-11-01,"2072","1197","67","115","17.5","945.8","939.2","11.7","11","2.8","19","16.6","14.1","22.75"
"306",2015-11-02,"3060","1868","105","209","11.7","939.2","932.6","11.1","3","2.5","15","12.4","9.9","43.0833333333333"
"307",2015-11-03,"3187","1932","105","238","0.2","945.6","937.2","8.6","18","1.7","13.8","11.5","9.2","56.7083333333333"
"308",2015-11-04,"3231","2002","114","250","0.5","945.5","944","4.7","99","0.8","16","13.4","10.9","64.6666666666667"
"309",2015-11-05,"3293","2031","127","282","0","948.5","945.5","6.1","25","1.1","17.3","14.6","12","71.75"
"310",2015-11-06,"3211","1995","115","230","0","950.9","948.5","3.6","99","0.6","19.4","15.4","11.3","81.7916666666667"
"311",2015-11-07,"2247","1224","74","92","0","951.1","949.3","3.9","4","0.8","21.4","16.4","11.5","47.875"
"312",2015-11-08,"1835","1071","64","106","0","953.7","950.3","6.1","16","1.7","20.8","16.7","12.6","43.7916666666667"
"313",2015-11-09,"1968","1187","59","153","0","955.6","953","4.4","4","0.8","20.6","15.8","10.9","NA"
"314",2015-11-10,"3190","1982","103","257","0","953.6","950","5","4","1.1","19.2","14.3","9.4","NA"
"315",2015-11-11,"3210","1994","118","229","0","950.3","946.9","3.3","15","0.6","19.3","13.8","8.4","104.375"
"316",2015-11-12,"3031","2004","117","359","0","949.1","946.7","3.3","3","0.8","19.2","13.4","7.7","90.7083333333333"
"317",2015-11-13,"3922","2311","115","307","0","953.7","949.1","8.6","4","0.8","19.2","13.7","8.2","67.375"
"318",2015-11-14,"1066","717","47","46","0","955.2","951.7","9.4","4","0.8","16.3","13","9.6","51.875"
"319",2015-11-15,"2768","1851","78","194","0","951.7","946.9","4.2","4","0.6","17.2","12.2","7.2","57.2083333333333"
"320",2015-11-16,"3966","2529","144","340","0","947.8","945.6","4.2","23","0.8","16","11.4","6.7","77.25"
"321",2015-11-17,"3017","1912","115","262","0","950.3","946.7","3.3","11","0.6","15.5","10.6","5.7","NA"
"322",2015-11-18,"3138","1930","119","254","0","951.1","949.6","2.8","5","0.3","18.3","12.2","6","82.4583333333333"
"323",2015-11-19,"3221","2034","129","266","0","953.5","951","2.8","17","0.6","19","13.8","8.5","92"
"324",2015-11-20,"3248","2000","122","219","0","953.5","945.8","8.9","26","0.6","18.7","13.3","7.9","NA"
"325",2015-11-21,"2268","1381","87","84","0.6","945.8","935.1","15.3","29","2.5","15.9","10.2","4.4","29.5833333333333"
"326",2015-11-22,"1997","1221","91","137","0","941","935.9","8.3","27","2.2","9","6.2","3.3","41.9166666666667"
"327",2015-11-23,"3079","1911","122","228","0","946.1","937.8","10.3","36","2.2","10.2","6.4","2.7","48.125"
"328",2015-11-24,"3134","1975","122","249","0","949","946.1","6.7","31","0.6","10.6","6.3","2","NA"
"329",2015-11-25,"3080","1987","119","249","0","948.7","943.4","10.6","27","2.5","15.8","11.7","7.6","56.7083333333333"
"330",2015-11-26,"3679","2278","129","272","0","944.7","941.4","12.5","1","2.2","15.7","11","6.2","69.2083333333333"
"331",2015-11-27,"3161","2028","126","212","0","941.9","939.2","7.8","4","1.4","15.8","11.4","7","64.875"
"332",2015-11-28,"2387","1470","92","85","0","951.1","941.9","6.9","4","1.1","15.4","10.2","5","NA"
"333",2015-11-29,"2061","1288","73","132","0","956.4","951.1","3.6","4","0.3","12.6","7.5","2.4","63.5833333333333"
"334",2015-11-30,"3157","1994","112","214","0","957.8","954.5","4.4","3","0.6","14.5","8","1.5","78.5416666666667"
"335",2015-12-01,"3049","2001","121","249","0","954.9","951.4","3.9","3","0.6","14","8.3","2.6","80.3333333333333"
"336",2015-12-02,"2946","2030","129","252","0","952.7","950.7","3.1","22","0.3","13.2","8.4","3.7","NA"
"337",2015-12-03,"2323","1603","112","199","0","954","951.5","3.3","4","0.6","14.7","9.5","4.3","88.125"
"338",2015-12-04,"3845","2323","105","247","0","957","954","4.4","4","0.3","16.3","11.2","6.2","93.3333333333333"
"339",2015-12-05,"2014","1234","68","98","0","955.3","950.6","4.2","5","0.8","16.6","11.7","6.8","NA"
"340",2015-12-06,"1717","1098","61","94","0","951.9","949.4","3.9","3","0.6","15.1","10.5","5.9","52.25"
"341",2015-12-07,"2496","1585","90","116","0","952.6","950.8","4.7","5","1.1","11.7","9.4","7","52.5"
"342",2015-12-08,"820","439","60","147","0","956.1","952.4","3.9","5","0.6","13.8","10.5","7.2","54.75"
"343",2015-12-09,"4253","2631","120","245","0","958.2","952.2","8.3","4","1.7","14.5","11.4","8.4","49.5416666666667"
"344",2015-12-10,"3117","2068","144","262","0","956.1","953.8","5","4","1.4","13.1","10.2","7.3","56.875"
"345",2015-12-11,"3187","2050","140","193","0","955.1","951.4","5.3","12","1.4","13.5","11","8.5","50.25"
"346",2015-12-12,"2326","1460","92","84","0","951.4","946","5","11","0.8","11.5","10","8.5","42.4583333333333"
"347",2015-12-13,"2086","1258","97","119","0","946","943.2","6.4","24","0.8","12.2","8.6","5.1","52.875"
"348",2015-12-14,"3124","2026","110","232","0.2","947.5","943.5","5.8","23","1.4","14.1","11.4","8.8","64.7916666666667"
"349",2015-12-15,"3156","2026","123","237","0","953.9","947.4","5.3","4","0.6","15.3","11.6","8","75.7083333333333"
"350",2015-12-16,"3230","2086","130","239","0","956","952.9","4.7","5","0.6","15.5","10.8","6.2","62.125"
"351",2015-12-17,"1279","1140","133","285","0","953.2","950.4","3.9","4","0","14.8","10.4","6","76.3333333333333"
"352",2015-12-18,"0","0","135","165","0","952.5","950.3","3.3","4","0.3","14.9","11","7.1","80.0416666666667"
"353",2015-12-19,"2729","1749","96","83","0","950.3","945.7","4.7","5","0.8","15.4","10.8","6.3","71.4166666666667"
"354",2015-12-20,"1019","477","86","98","0","950.3","944.6","8.6","27","0.8","15.3","10.8","6.4","59.4583333333333"
"355",2015-12-21,"0","0","127","196","0","955.3","950.2","5.8","5","0.8","13.3","9.2","5","70.375"
"356",2015-12-22,"4573","2477","129","198","0","955.8","953","5.6","5","0.6","14.6","9.6","4.5","77.75"
"357",2015-12-23,"3255","2012","119","186","0","953.3","950.1","5.3","3","0.3","14.2","9.4","4.6","NA"
"358",2015-12-24,"1257","715","79","99","0","953.2","948.9","2.8","16","0.3","10","6.6","3.2","68.3333333333333"
"359",2015-12-25,"0","0","57","58","0","954.6","952.6","5.3","6","0.3","13.2","8","2.9","56.2083333333333"
"360",2015-12-26,"2047","1285","56","95","0","954.8","951.9","5.8","4","0.3","11.1","7.3","3.5","50.4583333333333"
"361",2015-12-27,"1851","1087","61","158","0","952.9","949.1","6.4","8","2.2","13.5","9.4","5.4","31.625"
"362",2015-12-28,"2760","1695","99","166","3.3","949.6","946.2","8.3","14","2.2","14.1","10.2","6.2","50.7083333333333"
"363",2015-12-29,"2845","1728","100","155","0","953.8","947.2","6.1","25","1.1","10.6","8.1","5.6","52.5833333333333"
"364",2015-12-30,"2948","1732","97","154","0.5","953.5","947.7","5","22","0.3","10.4","8.6","6.8","55.75"
"365",2015-12-31,"2294","1317","70","110","0.1","948","946.8","6.1","27","1.4","12.2","10.7","9.2","53.75"
"366",2016-01-01,"1647","995","53","60","3.2","946.9","939.6","8.9","26","1.9","14.4","11.3","8.2","45.1666666666667"
"367",2016-01-02,"1747","1127","57","96","0","945.2","940.9","9.2","28","1.9","11.4","8.2","5","34.4166666666667"
"368",2016-01-03,"1187","646","63","165","0.4","944.1","932.7","10.3","22","2.5","11.9","8.3","4.7","32.75"
"369",2016-01-04,"0","0","98","158","4.1","933.1","925.6","23.3","26","6.4","13.5","10.2","6.8","26.4583333333333"
"370",2016-01-05,"0","0","95","112","0","936.2","928.3","11.9","27","3.1","9.6","6.8","4.1","42.7916666666667"
"371",2016-01-06,"0","0","60","86","0.3","940.7","936","14.2","26","2.2","8.9","5.2","1.4","24.3333333333333"
"372",2016-01-07,"0","0","97","209","0.5","939","937.1","13.9","28","4.4","14.4","11.6","8.9","NA"
"373",2016-01-08,"0","0","104","171","6","938","931.9","11.7","22","1.9","12.9","11.6","10.4","42.2083333333333"
"374",2016-01-09,"2405","1543","79","84","0.2","935","929.9","12.8","26","2.5","11.5","9.8","8.2","36.75"
"375",2016-01-10,"1335","651","66","175","12","934.1","928.5","17.2","24","3.9","12","10.2","8.5","23.4166666666667"
"376",2016-01-11,"0","0","110","215","0.4","941.4","928.5","17.2","25","3.6","11.3","8.2","5.2","43.375"
"377",2016-01-12,"4260","2430","116","213","0","947","941.2","6.9","26","1.4","10.6","6.8","3.1","NA"
"378",2016-01-13,"3122","1856","122","220","0","948.5","943.8","3.9","15","0.6","9.6","5.8","2","76"
"379",2016-01-14,"3169","1954","133","245","2.1","944.3","939.9","5.3","23","0.6","8.6","6.2","3.8","NA"
"380",2016-01-15,"3141","2019","127","193","0","950.9","941.5","11.9","2","2.2","9.6","6.8","4","40.8333333333333"
"381",2016-01-16,"2152","1382","85","80","0","952.8","950.8","10.3","4","1.9","8.3","4.4","0.6","39.0416666666667"
"382",2016-01-17,"1951","1186","72","132","0","952","942.9","5.3","26","0.6","7","3","-0.9","53.375"
"383",2016-01-18,"3095","1973","119","218","0","942.8","938.2","9.2","33","2.8","9.8","6","2.2","50.5416666666667"
"384",2016-01-19,"3152","2013","115","245","0","941.5","939.7","5.8","29","1.1","8.8","5.8","2.7","72.5416666666667"
"385",2016-01-20,"3210","2023","131","251","0","941.9","939","4.2","27","0.3","9.2","5.4","1.6","72.4166666666667"
"386",2016-01-21,"3203","2056","135","260","0","948.2","941.5","3.3","9","0.3","9","6.8","4.6","60.125"
"387",2016-01-22,"3198","2052","129","211","0.8","954.8","948.3","4.7","4","1.1","11.3","8.6","6","60.1666666666667"
"388",2016-01-23,"2218","1418","82","81","0","956.2","953.9","5","3","1.1","16.2","12.2","8.2","49.0416666666667"
"389",2016-01-24,"1553","748","68","130","0","955.2","952.6","4.7","4","0.6","17.5","12.8","8.2","48.2083333333333"
"390",2016-01-25,"4294","2544","109","216","0","953.2","950.7","4.7","8","0.8","16.4","12.2","8","60.9583333333333"
"391",2016-01-26,"3100","1988","116","240","0","953.5","950.5","5.6","23","0.8","14.4","10.7","7","55.875"
"392",2016-01-27,"3218","1969","120","239","0","952.2","950.2","3.9","16","0.6","10.1","8.6","7","63.875"
"393",2016-01-28,"3197","1973","127","247","3.7","952.3","949.3","5.8","22","1.1","9.6","8.5","7.4","60.2083333333333"
"394",2016-01-29,"3273","2019","125","212","0.5","954.7","952.3","7.8","4","1.9","10.6","8.6","6.5","43.3333333333333"
"395",2016-01-30,"2272","1358","86","78","0","956.2","954","6.9","23","1.1","12.9","8.6","4.2","40.6666666666667"
"396",2016-01-31,"2040","1227","73","139","0","956.4","953.9","8.1","30","0.3","14.8","10.9","7","45.25"
"397",2016-02-01,"3141","1966","111","208","0","956.5","951.8","4.7","4","0.6","15.4","10.4","5.3","72.8333333333333"
"398",2016-02-02,"3097","1969","112","220","0","951.6","946.8","5","4","0.3","14.2","10","5.8","NA"
"399",2016-02-03,"3021","2010","120","242","0","955.6","949","10.8","2","2.8","14.4","10","5.7","35.625"
"400",2016-02-04,"3264","2048","126","260","0","958.2","952.9","8.9","8","1.4","11.2","7.4","3.5","40.4583333333333"
"401",2016-02-05,"3215","2022","124","227","0","953.1","947","6.1","3","0.8","10.7","7","3.2","57.75"
"402",2016-02-06,"2261","1321","77","70","13.8","946.4","935.5","13.3","28","1.4","11.5","7","2.5","NA"
"403",2016-02-07,"1917","1174","70","133","0","947.2","935.5","14.7","29","1.7","10.6","7.2","3.9","29.0833333333333"
"404",2016-02-08,"3137","1935","113","220","0","949.6","946.8","9.4","24","2.5","12.2","8.8","5.5","36.9583333333333"
"405",2016-02-09,"3107","1965","106","233","0.6","947.2","939.7","18.6","25","4.7","12.6","10.6","8.6","28.7083333333333"
"406",2016-02-10,"3197","1971","117","237","0","941.1","935.6","15.6","27","4.4","14.3","11.4","8.5","30.125"
"407",2016-02-11,"3237","1993","132","262","2.8","937.8","934.8","13.9","27","2.8","16.2","13.4","10.5","37.2916666666667"
"408",2016-02-12,"3184","1977","116","196","6.2","935.6","932.5","16.1","26","4.2","13.5","11.2","8.8","27.4166666666667"
"409",2016-02-13,"2257","1367","81","85","2.3","934.4","928.3","15.3","23","4.4","13.8","12.7","11.6","18.8333333333333"
"410",2016-02-14,"1984","1180","70","135","2.4","930.6","924.4","17.8","28","3.6","12","8.2","4.4","22.4583333333333"
"411",2016-02-15,"3146","1972","111","230","0","945.4","930.1","17.5","1","4.2","10.5","6.8","3","35.7083333333333"
"412",2016-02-16,"3200","1986","118","243","0","948","945.3","14.7","2","3.6","8.5","4.6","0.7","38.7083333333333"
"413",2016-02-17,"3174","1992","123","261","2.2","947.5","939.7","9.7","25","1.4","8.6","3","-2.5","55.9583333333333"
"414",2016-02-18,"3128","2020","128","247","1.7","944.1","938.2","8.9","3","1.4","10.2","6.8","3.4","NA"
"415",2016-02-19,"3113","2038","123","224","0","949.3","944.3","9.2","4","2.5","11","6.2","1.5","35.125"
"416",2016-02-20,"2286","1391","86","84","0","953.6","949.3","6.7","4","1.4","13.5","7.8","2.2","40.4166666666667"
"417",2016-02-21,"2073","1224","71","160","0","951.2","945.4","6.4","5","1.4","13.7","9","4.2","43.9166666666667"
"418",2016-02-22,"3170","1973","113","245","0","946.1","942","6.7","3","1.1","15.2","10.1","5","56.9166666666667"
"419",2016-02-23,"3151","2022","114","254","0","948.5","945.3","6.4","22","1.7","15","10","4.9","56.7916666666667"
"420",2016-02-24,"3241","2022","130","262","1.5","945.8","937.7","9.2","99","2.2","10.7","7.4","4.2","59.4583333333333"
"421",2016-02-25,"3342","2074","132","285","0","941.5","937.5","11.7","33","2.5","13","8.7","4.4","49.2916666666667"
"422",2016-02-26,"3270","2018","128","215","5.8","940.3","919.8","13.6","99","1.9","8.2","5.8","3.3","47.9166666666667"
"423",2016-02-27,"2291","1377","92","88","0","922.4","917.7","17.8","30","4.2","8.2","5.4","2.6","24.375"
"424",2016-02-28,"2001","1220","81","138","0","935.1","923","",NA,"3.3","11.7","7.7","3.7","28.375"
"425",2016-02-29,"3253","2010","117","213","0","947.3","935","11.7","2","1.9","13.4","8.2","2.9","43.7916666666667"
"426",2016-03-01,"3267","1983","122","227","0","949","947.5","4.7","23","0.6","16.6","9.1","1.6","77.2083333333333"
"427",2016-03-02,"3259","2002","116","269","0","948.3","942.3","12.5","30","2.5","18.5","11.3","4.1","NA"
"428",2016-03-03,"3274","2069","129","268","0","943.3","939.2","7.8","27","1.9","15.5","10.2","4.8","49.2083333333333"
"429",2016-03-04,"3274","2023","118","227","1.5","939.7","926","14.4","26","3.1","15.2","9.8","4.4","48.7083333333333"
"430",2016-03-05,"2388","1402","91","87","Ip","934.4","929","12.5","33","2.2","10.8","6.8","2.8","31.2083333333333"
"431",2016-03-06,"2085","1223","72","156","1.1","937.1","934.7","10.6","34","2.2","11.3","6.6","2","31"
"432",2016-03-07,"3183","1967","120","250","0.5","936.7","927.9","13.1","2","3.6","10.5","7","3.6","37.6666666666667"
"433",2016-03-08,"3249","2000","120","250","0","943.1","935.2","14.2","3","3.3","10.9","7.4","3.8","41.0416666666667"
"434",2016-03-09,"3301","2043","123","269","0","942.9","933.8","15.8","33","3.6","14.5","8.8","3.1","51.75"
"435",2016-03-10,"3007","1832","134","266","0","940.3","936.1","15.8","35","3.6","11.4","7.2","3","35.0833333333333"
"436",2016-03-11,"3357","2051","125","221","0","943.8","941","12.8","1","2.5","13.9","9","4.2","34.1666666666667"
"437",2016-03-12,"939","423","54","24","0","944.8","941.9","5.8","4","1.1","13.7","7.6","1.5","44.2083333333333"
"438",2016-03-13,"0","0","0","0","0","943.2","937.7","8.9","4","1.1","15.3","9","2.6","32.9166666666667"
"439",2016-03-14,"4445","2554","152","341","0","939.5","936.8","11.1","3","1.9","13.1","7.8","2.5","36.375"
"440",2016-03-15,"3317","2016","113","231","0","941.4","939.3","6.7","5","2.2","14.9","9","3","50.4166666666667"
"441",2016-03-16,"3288","2037","118","235","0","940.6","937.9","6.1","36","1.4","16.4","9.6","2.7","NA"
"442",2016-03-17,"3336","2063","126","268","0","940.6","937.4","7.8","21","2.5","16.2","10.6","5.1","NA"
"443",2016-03-18,"2848","1961","110","227","18.4","939.2","935.7","8.9","23","2.2","14","9.3","4.6","44.7916666666667"
"444",2016-03-19,"2343","1240","71","93","0.2","936.6","933.8","11.1","23","2.5","12.4","9.8","7.3","36.1666666666667"
"445",2016-03-20,"1928","1048","61","124","0.1","937.1","934.9","10","23","0.6","13.7","9.1","4.5","34.0416666666667"
"446",2016-03-21,"2915","1693","92","178","19.8","935.9","932.2","9.7","13","1.7","14.2","10","5.9","31.7916666666667"
"447",2016-03-22,"3029","1683","87","165","0.1","933.3","929.6","7.5","4","1.9","14.6","10.1","5.6","38.375"
"448",2016-03-23,"2965","1567","79","169","0","936","930","8.6","5","1.9","14","9.2","4.3","41.0416666666667"
"449",2016-03-24,"1655","827","44","92","0","942.4","936.5","6.1","8","1.1","19","11","3.1","33.4583333333333"
"450",2016-03-25,"1361","737","38","66","0","945.8","943.1","5.3","23","0.8","17.2","11","4.9","NA"
"451",2016-03-26,"1554","848","43","97","0.5","946","941.6","11.7","24","3.1","15.6","10.9","6.2","34.625"
"452",2016-03-27,"1729","994","53","186","0","943.6","939.9","12.2","26","3.6","15.8","11.6","7.5","NA"
"453",2016-03-28,"3008","1792","94","245","Ip","942.3","940.6","9.2","25","2.8","13.5","11","8.4","29.4583333333333"
"454",2016-03-29,"3090","1960","109","244","0","941.6","937.5","8.6","25","2.8","18.7","13.8","9","38.4166666666667"
"455",2016-03-30,"3296","2000","117","250","0.5","938.9","930.8","10","22","1.7","22.5","15.2","7.8","NA"
"456",2016-03-31,"3352","2036","123","291","0","941.6","930.8","18.3","25","3.9","13.2","8.8","4.3","30.8333333333333"
"457",2016-04-01,"3402","2049","123","204","0","942.4","936.3","9.2","1","2.5","14.4","9.4","4.5","37.3333333333333"
"458",2016-04-02,"2438","1365","83","87","0","936.8","933.2","8.3","27","2.5","17.1","10.3","3.5","34.5833333333333"
"459",2016-04-03,"2071","1218","70","147","6.6","935.9","933.5","13.1","25","2.8","14.6","11.4","8.2","35.7916666666667"
"460",2016-04-04,"3107","1914","112","229","13.2","935.8","924.3","6.9","23","1.1","9.9","8.2","6.6","57.0833333333333"
"461",2016-04-05,"3262","2065","115","247","0","937.7","925.7","14.7","1","3.9","16","11.5","7","36.7916666666667"
"462",2016-04-06,"3351","2043","118","251","0","940","936.6","7.2","4","1.9","20.1","13","6","39.1666666666667"
"463",2016-04-07,"3368","2072","123","270","0","940.1","935.6","14.7","6","1.7","20.4","13.6","6.7","41.75"
"464",2016-04-08,"3308","1990","116","223","0","939.3","937.4","15.6","1","3.1","14.2","9.8","5.3","32.0416666666667"
"465",2016-04-09,"2439","1392","81","83","0","938.2","931.6","8.9","24","1.9","18.8","12","5.3","37.0416666666667"
"466",2016-04-10,"2131","1320","72","142","1.9","932.3","926.3","13.1","26","3.9","13.8","10","6.3","24.6666666666667"
"467",2016-04-11,"3200","1975","115","230","5.8","934.5","930.3","10.3","23","1.9","13.5","9.2","4.8","41.5416666666667"
"468",2016-04-12,"3302","1970","116","236","11.8","934.7","932.7","12.5","27","2.2","12.7","10","7.2","NA"
"469",2016-04-13,"3408","2018","123","256","0","938.2","934.3","10.3","21","3.3","15.8","11.4","7","43.2083333333333"
"470",2016-04-14,"3402","2034","127","276","0","938.7","935.6","8.3","25","1.4","18.9","13.4","7.8","52.7916666666667"
"471",2016-04-15,"3428","2044","112","217","1.8","935.5","933.4","13.9","24","2.8","19.4","13.8","8.2","52.375"
"472",2016-04-16,"2375","1330","84","101","14.7","935.9","932.7","14.4","23","2.8","13.8","11.8","9.9","34.75"
"473",2016-04-17,"2226","1247","71","147","0","940.1","934.7","9.2","23","2.5","17.4","12.2","7.1","27.375"
"474",2016-04-18,"3306","2000","108","231","0","941.7","937.7","9.7","10","2.5","21.6","14.6","7.5","27"
